14	4	20	17	6
24	12	11	6	1
2	3	24	22	2
12	9	5	20	8
2	24	12	21	18
4	10	13	21	13
14	24	16	13	15
3	10	15	9	10
23	8	14	1	11
19	11	8	21	8
1	14	4	5	12
1	18	1	20	11
4	7	19	12	22
18	12	8	6	17
7	11	1	1	12
3	18	21	5	2
10	23	24	15	13
14	7	6	2	16
10	2	8	22	5
17	20	10	1	2
19	1	3	4	4
19	3	11	1	10
21	2	24	22	23
4	10	12	1	13
1	13	4	12	11
3	19	16	20	21
15	10	9	4	20
11	22	22	19	12
3	24	22	22	14
15	13	23	2	4
11	14	11	3	2
2	13	12	20	23
15	24	4	24	3
23	23	4	6	12
16	5	7	23	10
21	6	21	12	20
17	6	5	5	17
21	11	18	22	15
14	12	5	23	16
1	3	16	23	7
16	21	18	8	8
16	13	7	24	11
23	13	18	6	1
8	18	12	15	6
3	23	8	23	1
11	2	23	17	23
7	12	17	9	5
2	6	18	22	10
14	15	16	2	22
2	6	20	17	7
1	6	8	18	9
21	24	5	19	3
4	23	13	12	20
4	6	2	5	21
7	11	2	4	16
9	3	9	8	17
5	4	20	7	8
6	18	16	10	6
8	21	16	9	9
24	3	9	18	5
9	19	14	15	5
13	16	7	24	4
22	1	8	7	13
23	19	3	7	2
14	3	23	8	11
11	22	16	8	7
15	3	16	17	15
7	12	2	6	17
19	22	11	5	5
15	17	17	23	23
2	2	16	15	10
11	22	10	15	9
19	18	15	19	8
22	14	21	13	20
1	3	4	4	22
21	10	8	2	18
20	13	19	13	7
24	10	24	4	4
23	5	19	19	21
13	9	23	13	2
23	6	2	12	19
14	6	7	6	16
5	16	19	13	4
19	14	7	1	18
3	8	17	16	21
20	19	19	20	10
7	10	2	13	6
21	17	13	22	5
11	12	1	9	12
11	2	21	21	2
14	15	24	9	14
20	7	1	6	20
18	7	1	24	2
5	8	24	10	11
12	5	1	21	21
15	4	20	13	23
22	21	10	23	21
19	17	11	10	12
20	14	22	20	11
3	20	18	21	1
19	3	7	16	10
20	12	13	13	3
17	3	21	20	20
8	18	22	13	10
3	22	11	19	7
7	10	22	4	5
7	12	6	19	24
17	16	15	12	3
5	4	11	10	21
23	17	19	5	19
17	6	2	8	4
15	1	3	14	1
14	1	22	1	22
3	24	13	22	14
3	6	3	16	5
10	17	19	3	9
20	13	17	2	3
12	20	14	14	18
24	2	22	22	8
10	8	13	22	7
6	16	2	14	3
22	3	21	14	15
22	20	9	12	13
11	11	10	22	10
5	8	18	10	2
2	15	18	17	4
5	6	6	3	14
23	18	1	20	7
24	20	21	17	9
17	16	13	15	23
8	1	24	19	24
3	2	16	7	9
16	9	12	8	12
23	19	24	22	24
6	4	3	5	19
21	19	12	12	16
4	1	7	4	1
19	15	16	2	9
10	2	19	16	1
24	24	19	19	23
20	15	14	4	2
17	14	11	10	14
12	15	19	14	1
12	6	24	15	16
16	8	22	7	12
9	20	22	11	14
18	14	19	17	3
